1608528789993	geckodriver	INFO	Listening on 127.0.0.1:38023
1608528791014	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileFyLrSJ"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608528796962	Marionette	INFO	Listening on port 35773
1608528797063	Marionette	WARN	TLS certificate errors will be ignored for this session
1608528919145	Marionette	INFO	Stopped listening on port 35773
1608528971888	geckodriver	INFO	Listening on 127.0.0.1:34401
1608528971897	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilelijGLa"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608528977472	Marionette	INFO	Listening on port 34737
1608528977625	Marionette	WARN	TLS certificate errors will be ignored for this session
1608528994350	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1608529020334	Marionette	INFO	Stopped listening on port 34737
1608529021293	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31

###!!! [Child][MessageChannel] Error: (msgtype=0x3A0144,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost

1608608975738	geckodriver	INFO	Listening on 127.0.0.1:48667
1608608976748	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileSLao9E"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608608982427	Marionette	INFO	Listening on port 46205
1608608982595	Marionette	WARN	TLS certificate errors will be ignored for this session
1608609014424	Marionette	INFO	Stopped listening on port 46205
1608609018801	geckodriver	INFO	Listening on 127.0.0.1:33517
1608609019822	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile7bC4Gw"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608609025143	Marionette	INFO	Listening on port 36205
1608609025272	Marionette	WARN	TLS certificate errors will be ignored for this session
1608609066101	Marionette	INFO	Stopped listening on port 36205
1608609193103	geckodriver	INFO	Listening on 127.0.0.1:43437
1608609193115	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileC0Cvc9"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608609198553	Marionette	INFO	Listening on port 34589
1608609198649	Marionette	WARN	TLS certificate errors will be ignored for this session
IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)

IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)


1608609273545	Marionette	INFO	Stopped listening on port 34589
1608613521919	geckodriver	INFO	Listening on 127.0.0.1:55245
1608613521939	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilehtPwLE"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608613530164	Marionette	INFO	Listening on port 40545
1608613530460	Marionette	WARN	TLS certificate errors will be ignored for this session
1608613575232	Marionette	INFO	Stopped listening on port 40545
1608613578731	geckodriver	INFO	Listening on 127.0.0.1:35631
1608613578755	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileQBvcNa"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608613587933	Marionette	INFO	Listening on port 34281
1608613588090	Marionette	WARN	TLS certificate errors will be ignored for this session
1608613608882	Marionette	INFO	Stopped listening on port 34281
JavaScript error: https://static.tacdn.com/js3/build/concat/short_lived_global-c-v2315880373a.js, line 48: NetworkError: A network error occurred.
JavaScript error: , line 0: uncaught exception: Object
1608613712075	geckodriver	INFO	Listening on 127.0.0.1:45353
1608613713107	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilevP9lOP"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608613722095	Marionette	INFO	Listening on port 44765
1608613722262	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: , line 0: NotFoundError: No such JSWindowActor 'MarionetteEvents'
1608613741573	Marionette	INFO	Stopped listening on port 44765
1608613798192	geckodriver	INFO	Listening on 127.0.0.1:38729
1608613799230	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileqvFI0K"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608613807835	Marionette	INFO	Listening on port 41633
1608613808106	Marionette	WARN	TLS certificate errors will be ignored for this session
1608613829986	Marionette	INFO	Stopped listening on port 41633
JavaScript error: https://static.tacdn.com/js3/build/concat/short_lived_global-c-v2315880373a.js, line 48: NetworkError: A network error occurred.
1608613889634	geckodriver	INFO	Listening on 127.0.0.1:45203
1608613890676	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilepBlkN2"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608613899539	Marionette	INFO	Listening on port 44083
1608613899690	Marionette	WARN	TLS certificate errors will be ignored for this session
1608613921807	Marionette	INFO	Stopped listening on port 44083
1608614235250	geckodriver	INFO	Listening on 127.0.0.1:39161
1608614236299	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilem5RSjt"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608614245535	Marionette	INFO	Listening on port 32907
1608614245737	Marionette	WARN	TLS certificate errors will be ignored for this session
1608614977269	geckodriver	INFO	Listening on 127.0.0.1:54445
1608614977309	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileYcHlTE"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608614985996	Marionette	INFO	Listening on port 32847
1608614986283	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: , line 0: NotFoundError: No such JSWindowActor 'MarionetteEvents'
1608615035716	Marionette	INFO	Stopped listening on port 32847
JavaScript error: resource://gre/modules/osfile/osfile_async_front.jsm, line 446: Error: OS.File has been shut down. Rejecting request to DirectoryIterator_prototype_close
JavaScript error: resource://gre/modules/osfile/osfile_async_front.jsm, line 446: Error: OS.File has been shut down. Rejecting request to stat
1608615036884	geckodriver	INFO	Listening on 127.0.0.1:39257
1608615037919	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilefrvUyr"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608615046720	Marionette	INFO	Listening on port 36617
1608615046938	Marionette	WARN	TLS certificate errors will be ignored for this session
1608615068264	Marionette	INFO	Stopped listening on port 36617
JavaScript error: https://static.tacdn.com/js3/build/concat/short_lived_global-c-v2315880373a.js, line 48: NetworkError: A network error occurred.
1608615187024	geckodriver	INFO	Listening on 127.0.0.1:40373
1608615188073	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilehkbC22"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608615198040	Marionette	INFO	Listening on port 35619
1608615198290	Marionette	WARN	TLS certificate errors will be ignored for this session
1608615222044	Marionette	INFO	Stopped listening on port 35619
1608615676426	geckodriver	INFO	Listening on 127.0.0.1:41633
1608615677467	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileidibzI"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608615687413	Marionette	INFO	Listening on port 43473
1608615687644	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: , line 0: NotFoundError: No such JSWindowActor 'MarionetteEvents'
1608615713778	Marionette	INFO	Stopped listening on port 43473
1608616059259	geckodriver	INFO	Listening on 127.0.0.1:59093
1608616060297	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileHKcqxH"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608616069738	Marionette	INFO	Listening on port 34177
1608616069948	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: , line 0: NotFoundError: No such JSWindowActor 'MarionetteEvents'
1608616107534	Marionette	INFO	Stopped listening on port 34177
1608616173433	Marionette	INFO	Stopped listening on port 32907
1608616202645	geckodriver	INFO	Listening on 127.0.0.1:40627
1608616203678	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileewXaN1"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608616212392	Marionette	INFO	Listening on port 33851
1608616212711	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: , line 0: NotFoundError: No such JSWindowActor 'MarionetteEvents'
1608616234413	Marionette	INFO	Stopped listening on port 33851
1608617509093	geckodriver	INFO	Listening on 127.0.0.1:45467
1608617510124	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofiletV5pZp"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608617518217	Marionette	INFO	Listening on port 45559
1608617518385	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: , line 0: NotFoundError: No such JSWindowActor 'MarionetteEvents'
1608617538903	Marionette	INFO	Stopped listening on port 45559
1608702543213	geckodriver	INFO	Listening on 127.0.0.1:47215
1608702544212	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile1akhyW"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608702555671	Marionette	INFO	Listening on port 40821
1608702555991	Marionette	WARN	TLS certificate errors will be ignored for this session
console.error: Region.jsm: "Error fetching region" (new Error("TIMEOUT", "resource://gre/modules/Region.jsm", 726))
console.error: Region.jsm: "Failed to fetch region" (new Error("TIMEOUT", "resource://gre/modules/Region.jsm", 376))
JavaScript error: , line 0: NotFoundError: No such JSWindowActor 'MarionetteEvents'
1608702579269	Marionette	INFO	Stopped listening on port 40821
1608703572172	geckodriver	INFO	Listening on 127.0.0.1:49625
1608703572179	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile691GuM"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608703578835	Marionette	INFO	Listening on port 44393
1608703579004	Marionette	WARN	TLS certificate errors will be ignored for this session
1608703683227	geckodriver	INFO	Listening on 127.0.0.1:42189
1608703683248	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileNa2BwO"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608703689695	Marionette	INFO	Listening on port 35697
1608703689811	Marionette	WARN	TLS certificate errors will be ignored for this session
1608703706201	Marionette	INFO	Stopped listening on port 35697
JavaScript error: https://static.tacdn.com/js3/build/concat/short_lived_global-c-v2315880373a.js, line 48: NetworkError: A network error occurred.
1608703878288	geckodriver	INFO	Listening on 127.0.0.1:35091
1608703879296	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileuxTs1x"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608703885608	Marionette	INFO	Listening on port 39593
1608703885729	Marionette	WARN	TLS certificate errors will be ignored for this session
1608703975034	Marionette	INFO	Stopped listening on port 39593
1608703978749	Marionette	INFO	Stopped listening on port 44393
1608704102479	geckodriver	INFO	Listening on 127.0.0.1:54551
1608704103494	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile2vx9g3"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608704109397	Marionette	INFO	Listening on port 36617
1608704109519	Marionette	WARN	TLS certificate errors will be ignored for this session
1608704124157	Marionette	INFO	Stopped listening on port 36617
JavaScript error: https://static.tacdn.com/js3/build/concat/short_lived_global-c-v2315880373a.js, line 48: NetworkError: A network error occurred.
1608704171770	geckodriver	INFO	Listening on 127.0.0.1:50829
1608704171779	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilegR1GmJ"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608704177560	Marionette	INFO	Listening on port 34297
1608704177707	Marionette	WARN	TLS certificate errors will be ignored for this session
1608704192507	Marionette	INFO	Stopped listening on port 34297
1608704259780	geckodriver	INFO	Listening on 127.0.0.1:57317
1608704259792	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileCHsbyP"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608704265561	Marionette	INFO	Listening on port 44993
1608704265724	Marionette	WARN	TLS certificate errors will be ignored for this session
1608704280771	Marionette	INFO	Stopped listening on port 44993
1608704321667	geckodriver	INFO	Listening on 127.0.0.1:57183
1608704322686	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile2dId23"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608704328259	Marionette	INFO	Listening on port 46743
1608704328567	Marionette	WARN	TLS certificate errors will be ignored for this session
1608704342198	Marionette	INFO	Stopped listening on port 46743
JavaScript error: https://static.tacdn.com/js3/build/concat/short_lived_global-c-v2315880373a.js, line 48: NetworkError: A network error occurred.

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1608704388428	geckodriver	INFO	Listening on 127.0.0.1:56897
1608704389448	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileTFhRCS"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608704395267	Marionette	INFO	Listening on port 33621
1608704395409	Marionette	WARN	TLS certificate errors will be ignored for this session
1608704411112	Marionette	INFO	Stopped listening on port 33621

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1608704438020	geckodriver	INFO	Listening on 127.0.0.1:55487
1608704439041	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile7WfSsY"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608704444647	Marionette	INFO	Listening on port 39547
1608704444783	Marionette	WARN	TLS certificate errors will be ignored for this session
1608704506977	geckodriver	INFO	Listening on 127.0.0.1:51481
1608704506991	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileF8XiKT"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608704513097	Marionette	INFO	Listening on port 45211
1608704513224	Marionette	WARN	TLS certificate errors will be ignored for this session
1608704528549	Marionette	INFO	Stopped listening on port 45211
1608704565649	geckodriver	INFO	Listening on 127.0.0.1:53727
1608704565671	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileL6IIVG"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608704571828	Marionette	INFO	Listening on port 33887
1608704571939	Marionette	WARN	TLS certificate errors will be ignored for this session
1608704587147	Marionette	INFO	Stopped listening on port 33887
1608704644668	Marionette	INFO	Stopped listening on port 39547
1608704790288	geckodriver	INFO	Listening on 127.0.0.1:38421
1608704791295	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile5j86WU"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608704798375	Marionette	INFO	Listening on port 40591
1608704798657	Marionette	WARN	TLS certificate errors will be ignored for this session
1608704816302	Marionette	INFO	Stopped listening on port 40591

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1608705182185	geckodriver	INFO	Listening on 127.0.0.1:51851
1608705183203	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileJxtwj5"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608705189314	Marionette	INFO	Listening on port 39937
1608705189457	Marionette	WARN	TLS certificate errors will be ignored for this session
1608705204554	Marionette	INFO	Stopped listening on port 39937
JavaScript error: https://static.tacdn.com/js3/build/concat/short_lived_global-c-v2315880373a.js, line 48: NetworkError: A network error occurred.
1608705576057	geckodriver	INFO	Listening on 127.0.0.1:52365
1608705577068	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileoIa83h"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608705583307	Marionette	INFO	Listening on port 38043
1608705583375	Marionette	WARN	TLS certificate errors will be ignored for this session
1608705655886	geckodriver	INFO	Listening on 127.0.0.1:49187
1608705656896	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileT4oEY1"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608705661592	Marionette	INFO	Stopped listening on port 38043
1608705665116	Marionette	INFO	Listening on port 39277
1608705665257	Marionette	WARN	TLS certificate errors will be ignored for this session
1608705733280	geckodriver	INFO	Listening on 127.0.0.1:33681
1608705733294	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileI2mIKM"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608705739336	Marionette	INFO	Listening on port 43281
1608705739520	Marionette	WARN	TLS certificate errors will be ignored for this session
1608705801940	Marionette	INFO	Stopped listening on port 43281
1608705940060	geckodriver	INFO	Listening on 127.0.0.1:60333
1608705940073	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilemQBlfZ"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608705945714	Marionette	INFO	Listening on port 38449
1608705945818	Marionette	WARN	TLS certificate errors will be ignored for this session
1608705962392	Marionette	INFO	Stopped listening on port 38449
JavaScript error: https://static.tacdn.com/js3/build/concat/short_lived_global-c-v2315880373a.js, line 48: NetworkError: A network error occurred.

###!!! [Child][MessageChannel] Error: (msgtype=0x3A0144,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x3A0144,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost

1608706095876	geckodriver	INFO	Listening on 127.0.0.1:54075
1608706095902	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile3genK9"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608706104021	Marionette	INFO	Listening on port 45305
1608706104182	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: , line 0: NotFoundError: No such JSWindowActor 'MarionetteEvents'
1608706196548	Marionette	INFO	Stopped listening on port 45305
1608706242676	geckodriver	INFO	Listening on 127.0.0.1:54267
1608706242705	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileVrWe76"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608706251504	Marionette	INFO	Listening on port 35017
1608706251675	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: , line 0: NotFoundError: No such JSWindowActor 'MarionetteEvents'
1608706272977	geckodriver	INFO	Listening on 127.0.0.1:56249
1608706274004	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilesEB6JQ"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608706287800	Marionette	INFO	Listening on port 41941
1608706288160	Marionette	WARN	TLS certificate errors will be ignored for this session
1608706306399	Marionette	INFO	Stopped listening on port 41941
1608706323212	Marionette	INFO	Stopped listening on port 35017
1608706369442	geckodriver	INFO	Listening on 127.0.0.1:35967
1608706370469	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilefOvHYb"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608706379150	Marionette	INFO	Listening on port 40105
1608706379460	Marionette	WARN	TLS certificate errors will be ignored for this session
IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)

IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)

1608706584144	Marionette	INFO	Stopped listening on port 40105
1608706653629	geckodriver	INFO	Listening on 127.0.0.1:54595
1608706654664	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofilesny5gM"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608706663162	Marionette	INFO	Listening on port 38935
1608706663323	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: , line 0: NotFoundError: No such JSWindowActor 'MarionetteEvents'
1608706683949	geckodriver	INFO	Listening on 127.0.0.1:46437
1608706685005	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileGndJQ5"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608706697606	Marionette	INFO	Listening on port 41299
1608706698004	Marionette	WARN	TLS certificate errors will be ignored for this session
1608706741330	geckodriver	INFO	Listening on 127.0.0.1:40831
JavaScript error: , line 0: NotFoundError: No such JSWindowActor 'MarionetteEvents'
1608706742368	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileEZO5C7"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608706769685	Marionette	INFO	Listening on port 45075
1608706770011	Marionette	WARN	TLS certificate errors will be ignored for this session
1608706847526	geckodriver	INFO	Listening on 127.0.0.1:59723
1608706847614	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileBvh0qt"
JavaScript error: , line 0: NotFoundError: No such JSWindowActor 'MarionetteEvents'
1608738981252	geckodriver	INFO	Listening on 127.0.0.1:51737
1608738982244	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileFgWGuX"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608738989938	Marionette	INFO	Listening on port 37949
1608738990127	Marionette	WARN	TLS certificate errors will be ignored for this session
1608739076407	Marionette	INFO	Stopped listening on port 37949
1608739487829	geckodriver	INFO	Listening on 127.0.0.1:50355
1608739488829	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileyCUfSv"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608739494904	Marionette	INFO	Listening on port 45039
1608739495092	Marionette	WARN	TLS certificate errors will be ignored for this session
1608739517357	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1608740133869	geckodriver	INFO	Listening on 127.0.0.1:36759
1608740134877	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileJPZ40l"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608740154628	Marionette	INFO	Listening on port 33281
1608740155043	Marionette	WARN	TLS certificate errors will be ignored for this session
1608740462820	geckodriver	INFO	Listening on 127.0.0.1:44493
1608740463823	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileVSgSDL"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1608740483337	Marionette	INFO	Listening on port 41343
1608740483750	Marionette	WARN	TLS certificate errors will be ignored for this session
1608740559731	Marionette	WARN	TimedPromise timed out after 500 ms: stacktrace:
TimedPromise/<@chrome://marionette/content/sync.js:235:19
TimedPromise@chrome://marionette/content/sync.js:220:10
interaction.flushEventLoop@chrome://marionette/content/interaction.js:418:10
webdriverClickElement@chrome://marionette/content/interaction.js:179:31
1608740565681	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1608740718441	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
1608740728578	Marionette	INFO	Stopped listening on port 41343

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


